id,label
3_999915_wp_defect.png,1
1_936675_g_b8787541-bd64-7874-5827-30e837f837eb_2be7132fd48c4585be811b09039b8677IMG1829.JPG,1
0_960371_g_a070f991-a281-7b8e-ffd9-48ef808a9d70_0c74c567819743c1b6c7862440830101c6b1734dcc57405a8acf3d6f129d1dde.jpg,1
0_938482_g_4083c1bf-04ce-2955-b142-bab5b97e3835_42c8ea093e1b4a409aa511dc22d6a656A9AA0214D5AF4B498157E8A5AB5F9999.jpg,1
1_960371_g_5f88e9ce-ad1b-94d5-ad2c-f7d352689a36_0d49288db3a248d1a79c840f320e7167IMG1831.JPG,1
0_936675_g_915fc8da-0048-f383-df88-460f6d80c831_9ebf04c5f89c4bde9087562d2ec2e3bbIMG4149.JPG,1
0_938482_g_b6008c33-dbe2-feb7-cbe7-f1e7c26a0d84_54d4413962f94e08b34dc897d76c9474a141527403914d41b2049dc32ed577b7.jpg,1
1_938482_g_99dc010f-f46b-b422-72d3-eb9c667184af_242f57261c734d92b3af203969d4b09aIMG3323.JPG,1
11_999915_wp_defect.png,1
2_960371_g_3c6d3702-c2a7-0747-2705-75bf1f05d1f7_54d4413962f94e08b34dc897d76c9474a141527403914d41b2049dc32ed577b7.jpg,1
6_942736_g_887b083f-a0d9-62f2-2e50-c894af230501_1fe1f6a34ea34ee7ae02bbb3bfd0dcb4IMG4388.JPG,1
4_942736_g_887b083f-a0d9-62f2-2e50-c894af230501_1fe1f6a34ea34ee7ae02bbb3bfd0dcb4IMG4388.JPG,1
1_960371_g_3c6d3702-c2a7-0747-2705-75bf1f05d1f7_54d4413962f94e08b34dc897d76c9474a141527403914d41b2049dc32ed577b7.jpg,1
0_960371_g_63a6373c-4295-163f-f77c-6fe2b842b872_242f57261c734d92b3af203969d4b09aIMG3323.JPG,1
0_936675_g_b8787541-bd64-7874-5827-30e837f837eb_2be7132fd48c4585be811b09039b8677IMG1829.JPG,1
25_999915_wp_defect.png,1
0_938482_g_9e99e6e3-16cc-7463-5176-66de31438b1d_62f237b269a74fd48da0425a274b1f0720191209133417.jpg,1
0_960371_g_a305407e-0d41-e628-b775-627ec64229ca_1fe1f6a34ea34ee7ae02bbb3bfd0dcb4IMG4388.JPG,1
1_938482_g_5a277467-1f43-0c87-aa2c-f94fcdffcff0_4451126fd7cd4144a561f9ff1ff66b16IMG0216.JPG,1
8_999915_wp_defect.png,1
0_939991_g_2c6778bf-d4d8-525e-314e-3e5bb8056979_ed1b131aa70448bcae268f8749d47818488d9cbfbee04719a2def73a27ab9919.jpg,1
24_999915_wp_defect.png,1
0_960371_g_5f88e9ce-ad1b-94d5-ad2c-f7d352689a36_0d49288db3a248d1a79c840f320e7167IMG1831.JPG,1
16_999915_wp_defect.png,1
14_999915_wp_defect.png,1
3_942736_g_f23f5617-dda2-e4c3-b3e9-b738b85ca9d0_0bb49ccded3b45388ca0a730f553987bdfb96c38f77b42d1a4549950e18e909d.jpg,1
3_960371_g_5f88e9ce-ad1b-94d5-ad2c-f7d352689a36_0d49288db3a248d1a79c840f320e7167IMG1831.JPG,1
0_970679_g_00f21b7b-b687-0c95-b92b-e5a4a01f8904_20ac32f68de94521aac690c821eb2c24464C40C342CC4363ADDFB41A8486C431.jpg,1
1_938482_g_9e99e6e3-16cc-7463-5176-66de31438b1d_62f237b269a74fd48da0425a274b1f0720191209133417.jpg,1
1_936675_g_ad3d50a8-aa6a-65be-5309-f9e464dbc05a_04a31a0170b8400ea463136b0e5bfefcE7843BDFB305421DBF62DE8023D1313FIMG6517.JPG,1
4_936675_g_964eb9ed-9591-b276-e36f-86916f288f56_8f4bb4a0ba9b486ea4899b2ba1246d967dab6623e6544470932616b392b7a59f.jpg,1
2_936675_g_ad3d50a8-aa6a-65be-5309-f9e464dbc05a_04a31a0170b8400ea463136b0e5bfefcE7843BDFB305421DBF62DE8023D1313FIMG6517.JPG,1
1_960371_g_a305407e-0d41-e628-b775-627ec64229ca_1fe1f6a34ea34ee7ae02bbb3bfd0dcb4IMG4388.JPG,1
3_936675_g_964eb9ed-9591-b276-e36f-86916f288f56_8f4bb4a0ba9b486ea4899b2ba1246d967dab6623e6544470932616b392b7a59f.jpg,1
4_938482_g_b6008c33-dbe2-feb7-cbe7-f1e7c26a0d84_54d4413962f94e08b34dc897d76c9474a141527403914d41b2049dc32ed577b7.jpg,1
2_942736_g_4ed8f24d-ed44-c2bd-cea7-0d846a5263ed_2b6eb257ce964f5b90d2db9bd63604d69c75a81b22fc430f8c4cba344917eedb.jpg,1
1_960371_g_30fee139-cdbb-ee16-5853-5c485a28373b_20ac32f68de94521aac690c821eb2c24464C40C342CC4363ADDFB41A8486C431.jpg,1
31_999915_wp_defect.png,1
0_960371_g_245fec11-5a52-6544-bd1a-78883c10932e_04a31a0170b8400ea463136b0e5bfefcE7843BDFB305421DBF62DE8023D1313FIMG6517.JPG,1
0_960371_g_955646f5-e2da-fbfb-5527-9ebe60bfa592_3f93f306456640aa9d474c9ad1c909ffa9e628d1fed947c4b805577237bf4bc1.jpg,1
2_960371_g_70a1f71f-ed4c-2727-32d4-fd4e95c5a1b1_62f237b269a74fd48da0425a274b1f0720191209133417.jpg,1
17_999915_wp_defect.png,1
3_942736_g_887b083f-a0d9-62f2-2e50-c894af230501_1fe1f6a34ea34ee7ae02bbb3bfd0dcb4IMG4388.JPG,1
5_938482_g_9449f999-d133-974f-1e46-489c9f0d2b8a_b7ce129b9b5445048dc897ef648e9389AA03163C54F547E99AD9CC0E45EE5FE6.jpg,1
3_938482_g_b6008c33-dbe2-feb7-cbe7-f1e7c26a0d84_54d4413962f94e08b34dc897d76c9474a141527403914d41b2049dc32ed577b7.jpg,1
1_960371_g_2dfb1166-6fe5-861f-9d27-e1ee0f2299ec_42c8ea093e1b4a409aa511dc22d6a656A9AA0214D5AF4B498157E8A5AB5F9999.jpg,1
29_999915_wp_defect.png,1
